country,iso,refyr,tfr,asfr15,asfr20,asfr25,asfr30,asfr35,asfr40,asfr45
Afghanistan,4,1973,8.21,168,359,355,307,235,137,81
Afghanistan,4,1979,7.11,105,260,309,301,262,185,NA
Afghanistan,4,2003,7.52,146,333,350,289,217,143,NA
Afghanistan,4,2009,5.11,80,257,262,209,128,60,26
Albania,8,1970,5.16,39,275,266,214,146,69,22
Albania,8,1985,3.33,17,176,226,145,75,24,2
Albania,8,1995,2.86,25,172,207,112,45,10,1
Albania,8,2005,1.61,16,92,111,70,26,5,1
Albania,8,2007,1.33,11,70,92,61,25,5,1
Algeria,12,1970,7.86,113,326,357,328,263,148,37
Algeria,12,1984,5.35,25,179,251,259,216,110,31
Algeria,12,1990,4.38,21,143,214,220,164,92,23
Algeria,12,2000,2.38,6,59,119,134,105,43,9
Algeria,12,2008,2.74,9,75,139,149,118,51,8
American Samoa,16,1970,5.83,48,237,288,255,213,97,28
American Samoa,16,1982,4.18,48,222,243,199,102,21,2
American Samoa,16,1995,3.97,56,188,238,181,104,28,0
American Samoa,16,2005,4.1,33,180,264,188,117,37,1
American Samoa,16,2006,3.38,34,144,208,157,104,27,2
Andorra,20,1995,1.08,NA,NA,NA,NA,NA,NA,NA
Andorra,20,2004,1.27,5,36,69,85,46,11,1
Andorra,20,2010,1.25,4,34,75,81,45,10,1
Angola,24,1970,6.7,NA,NA,NA,NA,NA,NA,NA
Angola,24,1983,7,190,NA,NA,NA,NA,NA,NA
Angola,24,1996,6.91,146,319,319,261,204,100,35
Angola,24,2001,5.79,122,270,262,217,190,62,35
Angola,24,2005,5.8,166,244,272,231,164,68,16
Anguilla,660,1984,2.91,102,153,147,112,41,26,0
Anguilla,660,1992,1.84,48,103,111,74,28,5,0
Anguilla,660,2005,1.44,33,76,77,57,34,10,
Anguilla,660,2006,1.54,43,93,71,51,44,7,NA
Antigua and Barbuda,28,1972,2.68,102,146,114,77,69,25,4
Antigua and Barbuda,28,1985,1.86,74,110,94,57,31,5,0
Antigua and Barbuda,28,1995,2.2,70,115,107,83,54,12,0
Antigua and Barbuda,28,2000,2.36,59,115,112,101,65,17,3
Antigua and Barbuda,28,2001,2.01,67,94,88,79,56,19,1
